index,Phylum,Stomach,Feces,,,
Sg.M.E.1.16S,Firmicutes,5.30784937,5.824368969,,,
Sg.M.E.1.16S,Bacteroidota,5.622560115,6.37515244,,,
Sg.M.E.1.16S,Proteobacteria,4.949215561,4.881491804,,,
Sg.M.E.1.16S,Desulfobacterota,2.40368429,2.06114865,,,
Sg.M.E.1.16S,Actinobacteriota,-1.567944594,-2.184331557,,,
Sg.M.E.1.16S,Cyanobacteria,-1.919953985,2.103708265,,,
Sg.M.E.1.16S,Campilobacterota,4.195443759,-2.197543253,,,
Sg.M.E.1.16S,Verrucomicrobiota,1.710537109,3.068789161,,,
Sg.M.E.1.16S,Unassaigned,-2.889406382,-2.697254595,,,
Sg.M.E.1.16S,Spirochaetota,-6.581020092,-6.388868305,,,
Sg.M.E.2.16S,Firmicutes,5.91971647,6.765374538,,, 
Sg.M.E.2.16S,Bacteroidota,5.801933435,6.224734651,,,
Sg.M.E.2.16S,Proteobacteria,5.280636511,4.771950549,,,
Sg.M.E.2.16S,Desulfobacterota,1.213006177,2.299466419,,,
Sg.M.E.2.16S,Actinobacteriota,-0.9766481,-2.106356439,,,
Sg.M.E.2.16S,Cyanobacteria,-1.328657491,-2.106192019,,,
Sg.M.E.2.16S,Campilobacterota,1.212999845,2.299466419,,,
Sg.M.E.2.16S,Verrucomicrobiota,1.213218798,2.222505378,,,
Sg.M.E.2.16S,Unassaigned,-2.298109887,-2.806795849,,,
Sg.M.E.2.16S,Spirochaetota,-5.989723597,-6.49840956,,,
Sg.M.E.3.16S,Firmicutes,7.429439316,8.138968735,,,
Sg.M.E.3.16S,Bacteroidota,7.172443054,7.226730693,,,
Sg.M.E.3.16S,Proteobacteria,5.200557419,3.993598008,,,
Sg.M.E.3.16S,Desulfobacterota,0.439779904,2.814943011,,,
Sg.M.E.3.16S,Actinobacteriota,-1.056727192,-2.263686603,,,
Sg.M.E.3.16S,Cyanobacteria,-1.408736583,-2.615695994,,,
Sg.M.E.3.16S,Campilobacterota,0.439773572,1.716330723,,,
Sg.M.E.3.16S,Verrucomicrobiota,0.439992525,4.473171088,,,
Sg.M.E.3.16S,Unassaigned,-2.378188979,-3.58514839,,,
Sg.M.E.3.16S,Spirochaetota,-6.06980269,-7.276762101,,,
Sg.M.H.1.16S,Firmicutes,6.648105164,6.738197162,,,
Sg.M.H.1.16S,Bacteroidota,6.720093295,6.398046702,,,
Sg.M.H.1.16S,Proteobacteria,3.530064961,6.249439888,,,
Sg.M.H.1.16S,Desulfobacterota,2.46160571,3.500309661,,,
Sg.M.H.1.16S,Actinobacteriota,-0.074073265,-3.123105077,,,
Sg.M.H.1.16S,Cyanobacteria,0.331391843,-3.122940657,,,
Sg.M.H.1.16S,Campilobacterota,-3.276712494,-3.136316772,,,
Sg.M.H.1.16S,Verrucomicrobiota,3.491932091,3.646363131,,,
Sg.M.H.1.16S,Unassaigned,1.457403106,-3.093436415,,,
Sg.M.H.1.16S,Spirochaetota,-7.740295148,-5.290389841,,,
Sg.M.H.2.16S,Firmicutes,6.008011826,7.047881053,,,
Sg.M.H.2.16S,Bacteroidota,5.504908249,5.188667282,,,
Sg.M.H.2.16S,Proteobacteria,10.08155585,7.027375491,,,
Sg.M.H.2.16S,Desulfobacterota,2.246811711,4.031786085,,,
Sg.M.H.2.16S,Actinobacteriota,-1.060398858,0.81291026,,,
Sg.M.H.2.16S,Cyanobacteria,-1.522462187,-2.935968641,,,
Sg.M.H.2.16S,Campilobacterota,-1.073610554,-2.949344756,,,
Sg.M.H.2.16S,Verrucomicrobiota,-1.073391601,2.251390375,,,
Sg.M.H.2.16S,Unassaigned,-2.491914584,-2.9064644,,,
Sg.M.H.2.16S,Spirochaetota,-6.183528294,-6.499769261,,,
Sg.M.H.3.16S,Firmicutes,7.928129033,8.58672563,,,
Sg.M.H.3.16S,Bacteroidota,4.807711194,7.947492214,,,
Sg.M.H.3.16S,Proteobacteria,6.107584323,4.168079367,,,
Sg.M.H.3.16S,Desulfobacterota,0.86937088,4.109971736,,,
Sg.M.H.3.16S,Actinobacteriota,2.478808793,-1.76218819,,,
Sg.M.H.3.16S,Cyanobacteria,-2.978074229,-2.441214635,,,
Sg.M.H.3.16S,Campilobacterota,1.157052953,-1.775399886,,,
Sg.M.H.3.16S,Verrucomicrobiota,-1.352220142,3.952967987,,,
Sg.M.H.3.16S,Unassaigned,1.967983169,-3.410667031,,,
Sg.M.H.3.16S,Spirochaetota,-7.639140335,-7.102280742,,,
Sg.M.H.10.16S,Firmicutes,8.666825775,7.680597869,,,
Sg.M.H.10.16S,Bacteroidota,4.460875181,7.301652313,,,
Sg.M.H.10.16S,Proteobacteria,6.201129962,4.423974158,,,
Sg.M.H.10.16S,Desulfobacterota,-1.081156781,3.288994225,,,
Sg.M.H.10.16S,Actinobacteriota,3.993278292,-2.657273673,,,
Sg.M.H.10.16S,Cyanobacteria,-2.566495255,0.755297411,,,
Sg.M.H.10.16S,Campilobacterota,-1.081163114,-2.670485369,,,
Sg.M.H.10.16S,Verrucomicrobiota,-1.08094416,3.640098124,,,
Sg.M.H.10.16S,Unassaigned,2.239259151,-3.15477224,,,
Sg.M.H.10.16S,Spirochaetota,-7.227561361,-6.846385951,,,
Sg.M.H.4.16S,Firmicutes,7.115935914,7.568148349,,,
Sg.M.H.4.16S,Bacteroidota,3.703950373,7.645473093,,,
Sg.M.H.4.16S,Proteobacteria,6.184216644,3.50637063,,,
Sg.M.H.4.16S,Desulfobacterota,0.253962828,3.083143065,,,
Sg.M.H.4.16S,Actinobacteriota,2.394028991,-2.559442419,,,
Sg.M.H.4.16S,Cyanobacteria,1.575718668,1.546275846,,,
Sg.M.H.4.16S,Campilobacterota,0.371745863,2.379184969,,,
Sg.M.H.4.16S,Verrucomicrobiota,-0.726866425,2.264115639,,,
Sg.M.H.4.16S,Unassaigned,-4.897301909,-4.072375768,,,
Sg.M.H.4.16S,Spirochaetota,-8.58891562,-7.763989479,,,
Sg.M.H.5.16S,Firmicutes,6.242519681,8.188689717,,,
Sg.M.H.5.16S,Bacteroidota,6.279153814,7.311791859,,,
Sg.M.H.5.16S,Proteobacteria,10.07496629,6.086245884,,,
Sg.M.H.5.16S,Desulfobacterota,-0.471658655,3.662386957,,,
Sg.M.H.5.16S,Actinobacteriota,-1.522147178,-3.32449302,,,
Sg.M.H.5.16S,Cyanobacteria,-1.874156569,1.637279766,,,
Sg.M.H.5.16S,Campilobacterota,2.260970613,0.45862477,,,
Sg.M.H.5.16S,Verrucomicrobiota,-0.471446034,3.707059397,,,
Sg.M.H.5.16S,Unassaigned,-2.843608965,-4.645954808,,,
Sg.M.H.5.16S,Spirochaetota,-6.535222676,-8.337568518,,,
Sg.M.H.6.16S,Firmicutes,7.242960168,6.761660125,,,
Sg.M.H.6.16S,Bacteroidota,7.3284359,7.306404703,,,
Sg.M.H.6.16S,Proteobacteria,4.189902828,5.083105029,,,
Sg.M.H.6.16S,Desulfobacterota,2.292782843,2.794409048,,,
Sg.M.H.6.16S,Actinobacteriota,-2.067381783,-2.781485062,,,
Sg.M.H.6.16S,Cyanobacteria,-2.419391174,1.218872688,,,
Sg.M.H.6.16S,Campilobacterota,-1.538465045,-2.794696757,,,
Sg.M.H.6.16S,Verrucomicrobiota,4.00357325,1.794236832,,,
Sg.M.H.6.16S,Unassaigned,0.277879822,-2.751816401,,,
Sg.M.H.6.16S,Spirochaetota,-7.080457281,-6.187255079,,,