q,ID1,ID2,beta,LocalOverlap,RegionalOverlap,Homogeneity,TurnoverComp,DT,Non_lethal,Turnover
0,Sg.M.E.10.16S,Sg.M.H.10.16S,1.344827586,0.655172414,0.487179487,0.487179487,0.655172414,Stomach,Feces,0.344827586
1,Sg.M.E.10.16S,Sg.M.H.10.16S,1.189186707,0.750024758,0.750024758,0.681821692,0.810813293,Stomach,Feces,0.189186707
2,Sg.M.E.10.16S,Sg.M.H.10.16S,1.187510798,0.684195212,0.812489202,0.684195212,0.812489202,Stomach,Feces,0.187510798
0,Sg.M.I.10.16S,Sg.M.H.10.16S,1.356521739,0.643478261,0.474358974,0.474358974,0.643478261,Intestine,Feces,0.356521739
1,Sg.M.I.10.16S,Sg.M.H.10.16S,1.217873199,0.715636068,0.715636068,0.642207088,0.782126801,Intestine,Feces,0.217873199
2,Sg.M.I.10.16S,Sg.M.H.10.16S,1.228782779,0.627626977,0.771217221,0.627626977,0.771217221,Intestine,Feces,0.228782779
0,Sg.M.R.10.16S,Sg.M.H.10.16S,1.421524664,0.578475336,0.406940063,0.406940063,0.578475336,Rectum,Feces,0.421524664
1,Sg.M.R.10.16S,Sg.M.H.10.16S,1.324044274,0.595048635,0.595048635,0.510523506,0.675955726,Rectum,Feces,0.324044274
2,Sg.M.R.10.16S,Sg.M.H.10.16S,1.38768678,0.441247426,0.61231322,0.441247426,0.61231322,Rectum,Feces,0.38768678
0,Sg.M.E.4.16S,Sg.M.H.4.16S,1.758389262,0.241610738,0.13740458,0.13740458,0.241610738,Stomach,Feces,0.758389262
1,Sg.M.E.4.16S,Sg.M.H.4.16S,1.922166041,0.057267035,0.057267035,0.040492839,0.077833959,Stomach,Feces,0.922166041
2,Sg.M.E.4.16S,Sg.M.H.4.16S,1.993794393,0.003112461,0.006205607,0.003112461,0.006205607,Stomach,Feces,0.993794393
0,Sg.M.I.4.16S,Sg.M.H.4.16S,1.909090909,0.090909091,0.047619048,0.047619048,0.090909091,Intestine,Feces,0.909090909
1,Sg.M.I.4.16S,Sg.M.H.4.16S,1.967316792,0.02377071,0.02377071,0.016613089,0.032683208,Intestine,Feces,0.967316792
2,Sg.M.I.4.16S,Sg.M.H.4.16S,1.997418739,0.001292298,0.002581261,0.001292298,0.002581261,Intestine,Feces,0.997418739
0,Sg.M.R.4.16S,Sg.M.H.4.16S,1.589403974,0.410596026,0.258333333,0.258333333,0.410596026,Rectum,Feces,0.589403974
1,Sg.M.R.4.16S,Sg.M.H.4.16S,1.262536005,0.663675469,0.663675469,0.584113239,0.737463995,Rectum,Feces,0.262536005
2,Sg.M.R.4.16S,Sg.M.H.4.16S,1.219922267,0.639448721,0.780077733,0.639448721,0.780077733,Rectum,Feces,0.219922267
0,Sg.M.E.5.16S,Sg.M.H.5.16S,1.8125,0.1875,0.103448276,0.103448276,0.1875,Stomach,Feces,0.8125
1,Sg.M.E.5.16S,Sg.M.H.5.16S,1.876949178,0.091610413,0.091610413,0.065558953,0.123050822,Stomach,Feces,0.876949178
2,Sg.M.E.5.16S,Sg.M.H.5.16S,1.957303671,0.02181385,0.042696329,0.02181385,0.042696329,Stomach,Feces,0.957303671
0,Sg.M.I.5.16S,Sg.M.H.5.16S,1.301775148,0.698224852,0.536363636,0.536363636,0.698224852,Intestine,Feces,0.301775148
1,Sg.M.I.5.16S,Sg.M.H.5.16S,1.108664436,0.851177235,0.851177235,0.803972361,0.891335564,Intestine,Feces,0.108664436
2,Sg.M.I.5.16S,Sg.M.H.5.16S,1.111643807,0.799137446,0.888356193,0.799137446,0.888356193,Intestine,Feces,0.111643807
0,Sg.M.R.5.16S,Sg.M.H.5.16S,1.286746988,0.713253012,0.554307116,0.554307116,0.713253012,Rectum,Feces,0.286746988
1,Sg.M.R.5.16S,Sg.M.H.5.16S,1.128861926,0.825130963,0.825130963,0.77169586,0.871138074,Rectum,Feces,0.128861926
2,Sg.M.R.5.16S,Sg.M.H.5.16S,1.060205592,0.886426571,0.939794408,0.886426571,0.939794408,Rectum,Feces,0.060205592
0,Sg.M.E.6.16S,Sg.M.H.6.16S,1.887755102,0.112244898,0.059459459,0.059459459,0.112244898,Stomach,Feces,0.887755102
1,Sg.M.E.6.16S,Sg.M.H.6.16S,1.932576953,0.049474138,0.049474138,0.034887639,0.067423047,Stomach,Feces,0.932576953
2,Sg.M.E.6.16S,Sg.M.H.6.16S,1.980744195,0.0097215,0.019255805,0.0097215,0.019255805,Stomach,Feces,0.980744195
0,Sg.M.I.6.16S,Sg.M.H.6.16S,1.719063545,0.280936455,0.163424125,0.163424125,0.280936455,Intestine,Feces,0.719063545
1,Sg.M.I.6.16S,Sg.M.H.6.16S,1.655065878,0.273111357,0.273111357,0.208411113,0.344934122,Intestine,Feces,0.655065878
2,Sg.M.I.6.16S,Sg.M.H.6.16S,1.719341957,0.163235732,0.280658043,0.163235732,0.280658043,Intestine,Feces,0.719341957
0,Sg.M.R.6.16S,Sg.M.H.6.16S,1.324444444,0.675555556,0.510067114,0.510067114,0.675555556,Rectum,Feces,0.324444444
1,Sg.M.R.6.16S,Sg.M.H.6.16S,1.215098795,0.718926382,0.718926382,0.645956698,0.784901205,Rectum,Feces,0.215098795
2,Sg.M.R.6.16S,Sg.M.H.6.16S,1.233515376,0.621382303,0.766484624,0.621382303,0.766484624,Rectum,Feces,0.233515376
0,Sg.M.E.7.16S,Sg.M.H.7.16S,1.858208955,0.141791045,0.076305221,0.076305221,0.141791045,Stomach,Feces,0.858208955
1,Sg.M.E.7.16S,Sg.M.H.7.16S,1.9237361,0.056089098,0.056089098,0.03964364,0.0762639,Stomach,Feces,0.9237361
2,Sg.M.E.7.16S,Sg.M.H.7.16S,1.966675015,0.016944836,0.033324985,0.016944836,0.033324985,Stomach,Feces,0.966675015
0,Sg.M.I.7.16S,Sg.M.H.7.16S,1.310204082,0.689795918,0.526479751,0.526479751,0.689795918,Intestine,Feces,0.310204082
1,Sg.M.I.7.16S,Sg.M.H.7.16S,1.157884692,0.788508411,0.788508411,0.727287712,0.842115308,Intestine,Feces,0.157884692
2,Sg.M.I.7.16S,Sg.M.H.7.16S,1.140144919,0.754162972,0.859855081,0.754162972,0.859855081,Intestine,Feces,0.140144919
0,Sg.M.R.7.16S,Sg.M.H.7.16S,1.342205323,0.657794677,0.490084986,0.490084986,0.657794677,Rectum,Feces,0.342205323
1,Sg.M.R.7.16S,Sg.M.H.7.16S,1.239687173,0.690023888,0.690023888,0.613310231,0.760312827,Rectum,Feces,0.239687173
2,Sg.M.R.7.16S,Sg.M.H.7.16S,1.289003341,0.551586358,0.710996659,0.551586358,0.710996659,Rectum,Feces,0.289003341
0,Sg.M.E.8.16S,Sg.M.H.8.16S,1.881040892,0.118959108,0.063241107,0.063241107,0.118959108,Stomach,Feces,0.881040892
1,Sg.M.E.8.16S,Sg.M.H.8.16S,1.943179604,0.041580748,0.041580748,0.029240939,0.056820396,Stomach,Feces,0.943179604
2,Sg.M.E.8.16S,Sg.M.H.8.16S,1.992941326,0.003541837,0.007058674,0.003541837,0.007058674,Stomach,Feces,0.992941326
0,Sg.M.I.8.16S,Sg.M.H.8.16S,1.772241993,0.227758007,0.128514056,0.128514056,0.227758007,Intestine,Feces,0.772241993
1,Sg.M.I.8.16S,Sg.M.H.8.16S,1.91815076,0.060283884,0.060283884,0.042670911,0.08184924,Intestine,Feces,0.91815076
2,Sg.M.I.8.16S,Sg.M.H.8.16S,1.995766016,0.002121483,0.004233984,0.002121483,0.004233984,Intestine,Feces,0.995766016
0,Sg.M.R.8.16S,Sg.M.H.8.16S,1.321063395,0.678936605,0.513931889,0.513931889,0.678936605,Rectum,Feces,0.321063395
1,Sg.M.R.8.16S,Sg.M.H.8.16S,1.118851996,0.837980793,0.837980793,0.787546527,0.881148004,Rectum,Feces,0.118851996
2,Sg.M.R.8.16S,Sg.M.H.8.16S,1.090160413,0.834592393,0.909839587,0.834592393,0.909839587,Rectum,Feces,0.090160413
0,Sg.M.E.9.16S,Sg.M.H.9.16S,1.848101266,0.151898734,0.082191781,0.082191781,0.151898734,Stomach,Feces,0.848101266
1,Sg.M.E.9.16S,Sg.M.H.9.16S,1.726651776,0.212022845,0.212022845,0.158311148,0.273348224,Stomach,Feces,0.726651776
2,Sg.M.E.9.16S,Sg.M.H.9.16S,1.684804932,0.187081046,0.315195068,0.187081046,0.315195068,Stomach,Feces,0.684804932
0,Sg.M.I.9.16S,Sg.M.H.9.16S,1.440715884,0.559284116,0.388198758,0.388198758,0.559284116,Intestine,Feces,0.440715884
1,Sg.M.I.9.16S,Sg.M.H.9.16S,1.261147427,0.665263065,0.665263065,0.585857416,0.738852573,Intestine,Feces,0.261147427
2,Sg.M.I.9.16S,Sg.M.H.9.16S,1.285089015,0.556312424,0.714910985,0.556312424,0.714910985,Intestine,Feces,0.285089015
0,Sg.M.R.9.16S,Sg.M.H.9.16S,1.39408867,0.60591133,0.434628975,0.434628975,0.60591133,Rectum,Feces,0.39408867
1,Sg.M.R.9.16S,Sg.M.H.9.16S,1.20688596,0.728710639,0.728710639,0.6571574,0.79311404,Rectum,Feces,0.20688596
2,Sg.M.R.9.16S,Sg.M.H.9.16S,1.206376002,0.657857912,0.793623998,0.657857912,0.793623998,Rectum,Feces,0.206376002
0,Sg.M.E.10.16S,Sg.M.HC.10.16S,1.595041322,0.404958678,0.25388601,0.25388601,0.404958678,Stomach,Cloaca,0.595041322
1,Sg.M.E.10.16S,Sg.M.HC.10.16S,1.559545579,0.358874282,0.358874282,0.282424846,0.440454421,Stomach,Cloaca,0.559545579
2,Sg.M.E.10.16S,Sg.M.HC.10.16S,1.584963518,0.261858697,0.415036482,0.261858697,0.415036482,Stomach,Cloaca,0.584963518
0,Sg.M.I.10.16S,Sg.M.HC.10.16S,1.623430962,0.376569038,0.231958763,0.231958763,0.376569038,Intestine,Cloaca,0.623430962
1,Sg.M.I.10.16S,Sg.M.HC.10.16S,1.583581707,0.336808693,0.336808693,0.262959778,0.416418293,Intestine,Cloaca,0.583581707
2,Sg.M.I.10.16S,Sg.M.HC.10.16S,1.605908063,0.245401307,0.394091937,0.245401307,0.394091937,Intestine,Cloaca,0.605908063
0,Sg.M.R.10.16S,Sg.M.HC.10.16S,1.694117647,0.305882353,0.180555556,0.180555556,0.305882353,Rectum,Cloaca,0.694117647
1,Sg.M.R.10.16S,Sg.M.HC.10.16S,1.764510438,0.180732036,0.180732036,0.133458866,0.235489562,Rectum,Cloaca,0.764510438
2,Sg.M.R.10.16S,Sg.M.HC.10.16S,1.818201273,0.09998823,0.181798727,0.09998823,0.181798727,Rectum,Cloaca,0.818201273
0,Sg.M.E.4.16S,Sg.M.HC.4.16S,1.846153846,0.153846154,0.083333333,0.083333333,0.153846154,Stomach,Cloaca,0.846153846
1,Sg.M.E.4.16S,Sg.M.HC.4.16S,1.963726415,0.026406052,0.026406052,0.018471812,0.036273585,Stomach,Cloaca,0.963726415
2,Sg.M.E.4.16S,Sg.M.HC.4.16S,1.996054899,0.001976449,0.003945101,0.001976449,0.003945101,Stomach,Cloaca,0.996054899
0,Sg.M.I.4.16S,Sg.M.HC.4.16S,1.828571429,0.171428571,0.09375,0.09375,0.171428571,Intestine,Cloaca,0.828571429
1,Sg.M.I.4.16S,Sg.M.HC.4.16S,1.976791964,0.016838949,0.016838949,0.011740252,0.023208036,Intestine,Cloaca,0.976791964
2,Sg.M.I.4.16S,Sg.M.HC.4.16S,1.997916582,0.001042795,0.002083418,0.001042795,0.002083418,Intestine,Cloaca,0.997916582
0,Sg.M.R.4.16S,Sg.M.HC.4.16S,1.703703704,0.296296296,0.173913043,0.173913043,0.296296296,Rectum,Cloaca,0.703703704
1,Sg.M.R.4.16S,Sg.M.HC.4.16S,1.310973438,0.609361545,0.609361545,0.525583922,0.689026562,Rectum,Cloaca,0.310973438
2,Sg.M.R.4.16S,Sg.M.HC.4.16S,1.343178734,0.489005111,0.656821266,0.489005111,0.656821266,Rectum,Cloaca,0.343178734
0,Sg.M.E.5.16S,Sg.M.HC.5.16S,1.868852459,0.131147541,0.070175439,0.070175439,0.131147541,Stomach,Cloaca,0.868852459
1,Sg.M.E.5.16S,Sg.M.HC.5.16S,1.934438672,0.048085008,0.048085008,0.033891655,0.065561328,Stomach,Cloaca,0.934438672
2,Sg.M.E.5.16S,Sg.M.HC.5.16S,1.981991535,0.009086046,0.018008465,0.009086046,0.018008465,Stomach,Cloaca,0.981991535
0,Sg.M.I.5.16S,Sg.M.HC.5.16S,1.954285714,0.045714286,0.023391813,0.023391813,0.045714286,Intestine,Cloaca,0.954285714
1,Sg.M.I.5.16S,Sg.M.HC.5.16S,1.965688284,0.02496544,0.02496544,0.017455319,0.034311716,Intestine,Cloaca,0.965688284
2,Sg.M.I.5.16S,Sg.M.HC.5.16S,1.983851629,0.008139909,0.016148371,0.008139909,0.016148371,Intestine,Cloaca,0.983851629
0,Sg.M.R.5.16S,Sg.M.HC.5.16S,1.952380952,0.047619048,0.024390244,0.024390244,0.047619048,Rectum,Cloaca,0.952380952
1,Sg.M.R.5.16S,Sg.M.HC.5.16S,1.965280603,0.025264684,0.025264684,0.017666381,0.034719397,Rectum,Cloaca,0.965280603
2,Sg.M.R.5.16S,Sg.M.HC.5.16S,1.983440829,0.008348709,0.016559171,0.008348709,0.016559171,Rectum,Cloaca,0.983440829
0,Sg.M.E.6.16S,Sg.M.HC.6.16S,1.863636364,0.136363636,0.073170732,0.073170732,0.136363636,Stomach,Cloaca,0.863636364
1,Sg.M.E.6.16S,Sg.M.HC.6.16S,1.946565826,0.039068868,0.039068868,0.027450484,0.053434174,Stomach,Cloaca,0.946565826
2,Sg.M.E.6.16S,Sg.M.HC.6.16S,1.996160015,0.001923686,0.003839985,0.001923686,0.003839985,Stomach,Cloaca,0.996160015
0,Sg.M.I.6.16S,Sg.M.HC.6.16S,1.778723404,0.221276596,0.124401914,0.124401914,0.221276596,Intestine,Cloaca,0.778723404
1,Sg.M.I.6.16S,Sg.M.HC.6.16S,1.816280749,0.139012778,0.139012778,0.101151351,0.183719251,Intestine,Cloaca,0.816280749
2,Sg.M.I.6.16S,Sg.M.HC.6.16S,1.933968151,0.034143193,0.066031849,0.034143193,0.066031849,Intestine,Cloaca,0.933968151
0,Sg.M.R.6.16S,Sg.M.HC.6.16S,1.507772021,0.492227979,0.326460481,0.326460481,0.492227979,Rectum,Cloaca,0.507772021
1,Sg.M.R.6.16S,Sg.M.HC.6.16S,1.588489991,0.332344,0.332344,0.259057351,0.411510009,Rectum,Cloaca,0.588489991
2,Sg.M.R.6.16S,Sg.M.HC.6.16S,1.703370132,0.174142931,0.296629868,0.174142931,0.296629868,Rectum,Cloaca,0.703370132
0,Sg.M.E.7.16S,Sg.M.HC.7.16S,1.975903614,0.024096386,0.012195122,0.012195122,0.024096386,Stomach,Cloaca,0.975903614
1,Sg.M.E.7.16S,Sg.M.HC.7.16S,1.992706371,0.005270858,0.005270858,0.003660162,0.007293629,Stomach,Cloaca,0.992706371
2,Sg.M.E.7.16S,Sg.M.HC.7.16S,1.996135869,0.001935805,0.003864131,0.001935805,0.003864131,Stomach,Cloaca,0.996135869
0,Sg.M.I.7.16S,Sg.M.HC.7.16S,1.986885246,0.013114754,0.00660066,0.00660066,0.013114754,Intestine,Cloaca,0.986885246
1,Sg.M.I.7.16S,Sg.M.HC.7.16S,1.892712393,0.079544797,0.079544797,0.05668458,0.107287607,Intestine,Cloaca,0.892712393
2,Sg.M.I.7.16S,Sg.M.HC.7.16S,1.758906155,0.137070329,0.241093845,0.137070329,0.241093845,Intestine,Cloaca,0.758906155
0,Sg.M.R.7.16S,Sg.M.HC.7.16S,1.988269795,0.011730205,0.005899705,0.005899705,0.011730205,Rectum,Cloaca,0.988269795
1,Sg.M.R.7.16S,Sg.M.HC.7.16S,1.91340183,0.063860117,0.063860117,0.045258747,0.08659817,Rectum,Cloaca,0.91340183
2,Sg.M.R.7.16S,Sg.M.HC.7.16S,1.77854625,0.124513912,0.22145375,0.124513912,0.22145375,Rectum,Cloaca,0.77854625
0,Sg.M.E.8.16S,Sg.M.HC.8.16S,1.818181818,0.181818182,0.1,0.1,0.181818182,Stomach,Cloaca,0.818181818
1,Sg.M.E.8.16S,Sg.M.HC.8.16S,1.979488988,0.014871958,0.014871958,0.010361771,0.020511012,Stomach,Cloaca,0.979488988
2,Sg.M.E.8.16S,Sg.M.HC.8.16S,1.994371186,0.00282235,0.005628814,0.00282235,0.005628814,Stomach,Cloaca,0.994371186
0,Sg.M.I.8.16S,Sg.M.HC.8.16S,1.928571429,0.071428571,0.037037037,0.037037037,0.071428571,Intestine,Cloaca,0.928571429
1,Sg.M.I.8.16S,Sg.M.HC.8.16S,1.989648582,0.00748636,0.00748636,0.005202636,0.010351418,Intestine,Cloaca,0.989648582
2,Sg.M.I.8.16S,Sg.M.HC.8.16S,1.996948792,0.001527935,0.003051208,0.001527935,0.003051208,Intestine,Cloaca,0.996948792
0,Sg.M.R.8.16S,Sg.M.HC.8.16S,1.96969697,0.03030303,0.015384615,0.015384615,0.03030303,Rectum,Cloaca,0.96969697
1,Sg.M.R.8.16S,Sg.M.HC.8.16S,1.888958111,0.082409291,0.082409291,0.058784728,0.111041889,Rectum,Cloaca,0.888958111
2,Sg.M.R.8.16S,Sg.M.HC.8.16S,1.873752122,0.067377044,0.126247878,0.067377044,0.126247878,Rectum,Cloaca,0.873752122
0,Sg.M.E.9.16S,Sg.M.HC.9.16S,2,0,0,0,0,Stomach,Cloaca,1
1,Sg.M.E.9.16S,Sg.M.HC.9.16S,2,4.81E-16,4.81E-16,-2.22E-16,-4.44E-16,Stomach,Cloaca,1
2,Sg.M.E.9.16S,Sg.M.HC.9.16S,2,0,0,0,0,Stomach,Cloaca,1
0,Sg.M.I.9.16S,Sg.M.HC.9.16S,1.974440895,0.025559105,0.012944984,0.012944984,0.025559105,Intestine,Cloaca,0.974440895
1,Sg.M.I.9.16S,Sg.M.HC.9.16S,1.89825677,0.075324846,0.075324846,0.053598244,0.10174323,Intestine,Cloaca,0.89825677
2,Sg.M.I.9.16S,Sg.M.HC.9.16S,1.861433891,0.074440521,0.138566109,0.074440521,0.138566109,Intestine,Cloaca,0.861433891
0,Sg.M.R.9.16S,Sg.M.HC.9.16S,1.970588235,0.029411765,0.014925373,0.014925373,0.029411765,Rectum,Cloaca,0.970588235
1,Sg.M.R.9.16S,Sg.M.HC.9.16S,1.890771853,0.081024707,0.081024707,0.057769078,0.109228147,Rectum,Cloaca,0.890771853
2,Sg.M.R.9.16S,Sg.M.HC.9.16S,1.843080304,0.085139913,0.156919696,0.085139913,0.156919696,Rectum,Cloaca,0.843080304