index,Phylum,Cloaca,Small.intestine
Sg.M.HC.1.16S,Firmicutes,5.494259943,5.976347001
Sg.M.HC.1.16S,Bacteroidota,4.886012207,6.552522505
Sg.M.HC.1.16S,Proteobacteria,8.434024457,6.121177949
Sg.M.HC.1.16S,Desulfobacterota,0.001620736,0.509350224
Sg.M.HC.1.16S,Actinobacteriota,4.909001725,-0.899446963
Sg.M.HC.1.16S,Cyanobacteria,-2.141358229,-1.251456354
Sg.M.HC.1.16S,Campilobacterota,0.001614404,0.509343892
Sg.M.HC.1.16S,Verrucomicrobiota,0.001833357,0.509562845
Sg.M.HC.1.16S,Unassaigned,-3.110810625,-2.22090875
Sg.M.HC.1.16S,Spirochaetota,-6.802424336,-5.912522461
Sg.M.HC.1.16S,Acidobacteriota,-4.465281107,-3.575379232
Sg.M.HC.1.16S,Deferribacterota,-7.208492532,-6.318590657
Sg.M.HC.2.16S,Firmicutes,6.328183283,6.523755114
Sg.M.HC.2.16S,Bacteroidota,6.633943506,5.94489708
Sg.M.HC.2.16S,Proteobacteria,5.004627263,5.306238084
Sg.M.HC.2.16S,Desulfobacterota,2.604799622,2.726021255
Sg.M.HC.2.16S,Actinobacteriota,-2.355333971,-0.951046526
Sg.M.HC.2.16S,Cyanobacteria,0.54641149,-1.303055917
Sg.M.HC.2.16S,Campilobacterota,-2.368545666,-0.006614344
Sg.M.HC.2.16S,Verrucomicrobiota,2.797703288,-0.006395391
Sg.M.HC.2.16S,Unassaigned,-2.32566531,-2.272508314
Sg.M.HC.2.16S,Spirochaetota,-6.265732846,-5.964122024
Sg.M.HC.2.16S,Acidobacteriota,-3.928589617,-3.626978795
Sg.M.HC.2.16S,Deferribacterota,-6.671801042,-6.37019022
Sg.M.HC.3.16S,Firmicutes,6.071307349,7.276713289
Sg.M.HC.3.16S,Bacteroidota,4.946091315,6.262145897
Sg.M.HC.3.16S,Proteobacteria,5.375770681,5.494387852
Sg.M.HC.3.16S,Desulfobacterota,-1.089754925,0.108516621
Sg.M.HC.3.16S,Actinobacteriota,-1.729269729,-0.762896758
Sg.M.HC.3.16S,Cyanobacteria,-2.081279121,-1.114906149
Sg.M.HC.3.16S,Campilobacterota,8.210952253,0.108510288
Sg.M.HC.3.16S,Verrucomicrobiota,1.642874342,0.108729242
Sg.M.HC.3.16S,Unassaigned,-3.050731517,-2.084358546
Sg.M.HC.3.16S,Spirochaetota,-6.742345227,-5.775972256
Sg.M.HC.3.16S,Acidobacteriota,-4.405201998,-3.438829027
Sg.M.HC.3.16S,Deferribacterota,-7.148413424,-6.182040453
Sg.M.HC.10.16S,Firmicutes,5.652833703,8.133987125
Sg.M.HC.10.16S,Bacteroidota,6.419857419,8.220921917
Sg.M.HC.10.16S,Proteobacteria,6.688298391,3.221179064
Sg.M.HC.10.16S,Desulfobacterota,2.154163979,4.013417148
Sg.M.HC.10.16S,Actinobacteriota,-1.594879343,-3.036105546
Sg.M.HC.10.16S,Cyanobacteria,-1.594714923,-3.388114937
Sg.M.HC.10.16S,Campilobacterota,-1.608091038,-1.773219633
Sg.M.HC.10.16S,Verrucomicrobiota,3.203986103,5.394983368
Sg.M.HC.10.16S,Unassaigned,-2.544422048,1.429419595
Sg.M.HC.10.16S,Spirochaetota,-6.236035759,-8.049181044
Sg.M.HC.10.16S,Acidobacteriota,-3.89889253,-5.712037815
Sg.M.HC.10.16S,Deferribacterota,-6.642103955,-8.455249241
Sg.M.HC.4.16S,Firmicutes,5.092526382,5.532102175
Sg.M.HC.4.16S,Bacteroidota,0.636398324,4.605340143
Sg.M.HC.4.16S,Proteobacteria,10.21903813,10.73259231
Sg.M.HC.4.16S,Desulfobacterota,3.957546449,-0.56090248
Sg.M.HC.4.16S,Actinobacteriota,-1.783267582,-2.070020902
Sg.M.HC.4.16S,Cyanobacteria,-2.135276973,-2.422030293
Sg.M.HC.4.16S,Campilobacterota,4.938375702,-0.560908812
Sg.M.HC.4.16S,Verrucomicrobiota,0.637343138,-0.560689859
Sg.M.HC.4.16S,Unassaigned,-3.104729369,4.622731886
Sg.M.HC.4.16S,Spirochaetota,-6.796343079,-7.083096399
Sg.M.HC.4.16S,Acidobacteriota,-4.459199851,-4.745953171
Sg.M.HC.4.16S,Deferribacterota,-7.202411276,-7.489164596
Sg.M.HC.5.16S,Firmicutes,4.757585074,7.959473587
Sg.M.HC.5.16S,Bacteroidota,0.925611325,7.19604758
Sg.M.HC.5.16S,Proteobacteria,9.906241666,4.542408147
Sg.M.HC.5.16S,Desulfobacterota,0.34627342,3.277474643
Sg.M.HC.5.16S,Actinobacteriota,4.688592203,0.12759169
Sg.M.HC.5.16S,Cyanobacteria,-2.470218281,-2.08084217
Sg.M.HC.5.16S,Campilobacterota,4.447430146,-2.094218286
Sg.M.HC.5.16S,Verrucomicrobiota,0.300933253,2.361183911
Sg.M.HC.5.16S,Unassaigned,-3.439670677,-3.036338251
Sg.M.HC.5.16S,Spirochaetota,-7.131284387,-6.727951961
Sg.M.HC.5.16S,Acidobacteriota,-4.794141159,-4.390808732
Sg.M.HC.5.16S,Deferribacterota,-7.537352584,-7.134020158
Sg.M.HC.6.16S,Firmicutes,6.488942598,8.582569727
Sg.M.HC.6.16S,Bacteroidota,5.601639403,8.601869462
Sg.M.HC.6.16S,Proteobacteria,7.104169001,3.681133725
Sg.M.HC.6.16S,Desulfobacterota,0.780624968,4.732678503
Sg.M.HC.6.16S,Actinobacteriota,3.19491405,-2.576150886
Sg.M.HC.6.16S,Cyanobacteria,-2.727091877,-2.928160277
Sg.M.HC.6.16S,Campilobacterota,1.473772148,-0.809359792
Sg.M.HC.6.16S,Verrucomicrobiota,1.750025525,5.449636332
Sg.M.HC.6.16S,Unassaigned,-3.630807429,-3.897612674
Sg.M.HC.6.16S,Spirochaetota,-7.32242114,-7.589226384
Sg.M.HC.6.16S,Acidobacteriota,-4.985277911,-5.252083155
Sg.M.HC.6.16S,Deferribacterota,-7.728489336,-7.99529458
Sg.M.HC.7.16S,Firmicutes,0.473487474,6.338601568
Sg.M.HC.7.16S,Bacteroidota,0.47349295,6.403575634
Sg.M.HC.7.16S,Proteobacteria,5.691761061,4.106968994
Sg.M.HC.7.16S,Desulfobacterota,0.474225144,2.125302056
Sg.M.HC.7.16S,Actinobacteriota,-0.56552355,-0.29603179
Sg.M.HC.7.16S,Cyanobacteria,-0.917532941,0.064981556
Sg.M.HC.7.16S,Campilobacterota,10.58735955,3.195191744
Sg.M.HC.7.16S,Verrucomicrobiota,0.474437765,1.794220668
Sg.M.HC.7.16S,Unassaigned,-1.886985337,-4.511843336
Sg.M.HC.7.16S,Spirochaetota,-5.578599048,-7.163391115
Sg.M.HC.7.16S,Acidobacteriota,-3.241455819,-4.488116667
Sg.M.HC.7.16S,Deferribacterota,-5.984667244,-7.569459311
Sg.M.HC.8.16S,Firmicutes,5.028341704,6.48614418
Sg.M.HC.8.16S,Bacteroidota,1.824976614,5.852144672
Sg.M.HC.8.16S,Proteobacteria,11.93095881,10.16443914
Sg.M.HC.8.16S,Desulfobacterota,0.61703005,-0.961406137
Sg.M.HC.8.16S,Actinobacteriota,-1.84745226,-0.948200774
Sg.M.HC.8.16S,Cyanobacteria,-2.199461651,-0.948036354
Sg.M.HC.8.16S,Campilobacterota,5.893339142,-0.96141247
Sg.M.HC.8.16S,Verrucomicrobiota,0.571689883,-0.961193517
Sg.M.HC.8.16S,Unassaigned,-3.168914047,-2.14467816
Sg.M.HC.8.16S,Spirochaetota,-6.860527758,-5.836291871
Sg.M.HC.8.16S,Acidobacteriota,-4.523384529,-3.499148642
Sg.M.HC.8.16S,Deferribacterota,-7.266595954,-6.242360067
Sg.M.HC.9.16S,Firmicutes,5.536536179,7.026714386
Sg.M.HC.9.16S,Bacteroidota,1.468173651,7.353106324
Sg.M.HC.9.16S,Proteobacteria,11.40553569,4.332359819
Sg.M.HC.9.16S,Desulfobacterota,1.468905845,3.850337002
Sg.M.HC.9.16S,Actinobacteriota,-1.339257785,0.115176795
Sg.M.HC.9.16S,Cyanobacteria,-1.691267176,1.196089507
Sg.M.HC.9.16S,Campilobacterota,1.468899513,-3.952459871
Sg.M.HC.9.16S,Verrucomicrobiota,1.469118466,2.871181389
Sg.M.HC.9.16S,Unassaigned,-2.660719572,-3.909579514
Sg.M.HC.9.16S,Spirochaetota,-6.352333283,-6.93800029
Sg.M.HC.9.16S,Acidobacteriota,-4.015190054,-4.600857061
Sg.M.HC.9.16S,Deferribacterota,-6.758401479,-7.344068486