index,Phylum,Cloaca,Rectum
Sg.M.HC.1.16S,Firmicutes,5.494259943,6.410239652
Sg.M.HC.1.16S,Bacteroidota,4.886012207,6.592490465
Sg.M.HC.1.16S,Proteobacteria,8.434024457,4.03001417
Sg.M.HC.1.16S,Desulfobacterota,0.001620736,3.33686699
Sg.M.HC.1.16S,Actinobacteriota,4.909001725,-2.464466884
Sg.M.HC.1.16S,Cyanobacteria,-2.141358229,-2.464302464
Sg.M.HC.1.16S,Campilobacterota,0.001614404,-2.477678579
Sg.M.HC.1.16S,Verrucomicrobiota,0.001833357,3.390451236
Sg.M.HC.1.16S,Unassaigned,-3.110810625,-3.548732228
Sg.M.HC.1.16S,Spirochaetota,-6.802424336,-7.240345938
Sg.M.HC.1.16S,Acidobacteriota,-4.465281107,-4.903202709
Sg.M.HC.1.16S,Deferribacterota,-7.208492532,-0.661333712
Sg.M.HC.2.16S,Firmicutes,6.328183283,7.056769268
Sg.M.HC.2.16S,Bacteroidota,6.633943506,7.036851806
Sg.M.HC.2.16S,Proteobacteria,5.004627263,3.751653338
Sg.M.HC.2.16S,Desulfobacterota,2.604799622,2.474792818
Sg.M.HC.2.16S,Actinobacteriota,-2.355333971,0.370658664
Sg.M.HC.2.16S,Cyanobacteria,0.54641149,-2.857640664
Sg.M.HC.2.16S,Campilobacterota,-2.368545666,3.926006725
Sg.M.HC.2.16S,Verrucomicrobiota,2.797703288,2.693046384
Sg.M.HC.2.16S,Unassaigned,-2.32566531,-3.82709306
Sg.M.HC.2.16S,Spirochaetota,-6.265732846,-7.51870677
Sg.M.HC.2.16S,Acidobacteriota,-3.928589617,-5.181563542
Sg.M.HC.2.16S,Deferribacterota,-6.671801042,-7.924774967
Sg.M.HC.3.16S,Firmicutes,6.071307349,6.473727905
Sg.M.HC.3.16S,Bacteroidota,4.946091315,6.329084165
Sg.M.HC.3.16S,Proteobacteria,5.375770681,2.851494455
Sg.M.HC.3.16S,Desulfobacterota,-1.089754925,2.131679027
Sg.M.HC.3.16S,Actinobacteriota,-1.729269729,1.005667764
Sg.M.HC.3.16S,Cyanobacteria,-2.081279121,-3.757799547
Sg.M.HC.3.16S,Campilobacterota,8.210952253,2.5280943
Sg.M.HC.3.16S,Verrucomicrobiota,1.642874342,2.452586747
Sg.M.HC.3.16S,Unassaigned,-3.050731517,-4.727251944
Sg.M.HC.3.16S,Spirochaetota,-6.742345227,-0.380626597
Sg.M.HC.3.16S,Acidobacteriota,-4.405201998,-6.081722425
Sg.M.HC.3.16S,Deferribacterota,-7.148413424,-8.82493385
Sg.M.HC.10.16S,Firmicutes,5.652833703,8.046130598
Sg.M.HC.10.16S,Bacteroidota,6.419857419,8.271743533
Sg.M.HC.10.16S,Proteobacteria,6.688298391,2.89473052
Sg.M.HC.10.16S,Desulfobacterota,2.154163979,4.47687629
Sg.M.HC.10.16S,Actinobacteriota,-1.594879343,0.552924714
Sg.M.HC.10.16S,Cyanobacteria,-1.594714923,1.294862058
Sg.M.HC.10.16S,Campilobacterota,-1.608091038,-2.872858066
Sg.M.HC.10.16S,Verrucomicrobiota,3.203986103,5.215419966
Sg.M.HC.10.16S,Unassaigned,-2.544422048,-4.684015878
Sg.M.HC.10.16S,Spirochaetota,-6.236035759,-8.375629589
Sg.M.HC.10.16S,Acidobacteriota,-3.89889253,-6.03848636
Sg.M.HC.10.16S,Deferribacterota,-6.642103955,-8.781697785
Sg.M.HC.4.16S,Firmicutes,5.092526382,6.570917484
Sg.M.HC.4.16S,Bacteroidota,0.636398324,4.558596061
Sg.M.HC.4.16S,Proteobacteria,10.21903813,9.222295728
Sg.M.HC.4.16S,Desulfobacterota,3.957546449,5.670017308
Sg.M.HC.4.16S,Actinobacteriota,-1.783267582,-1.749886961
Sg.M.HC.4.16S,Cyanobacteria,-2.135276973,-2.468774374
Sg.M.HC.4.16S,Campilobacterota,4.938375702,-1.763098657
Sg.M.HC.4.16S,Verrucomicrobiota,0.637343138,2.856606592
Sg.M.HC.4.16S,Unassaigned,-3.104729369,-3.438226771
Sg.M.HC.4.16S,Spirochaetota,-6.796343079,-7.129840481
Sg.M.HC.4.16S,Acidobacteriota,-4.459199851,-4.792697252
Sg.M.HC.4.16S,Deferribacterota,-7.202411276,-7.535908677
Sg.M.HC.5.16S,Firmicutes,4.757585074,8.127370595
Sg.M.HC.5.16S,Bacteroidota,0.925611325,7.633265942
Sg.M.HC.5.16S,Proteobacteria,9.906241666,4.52278743
Sg.M.HC.5.16S,Desulfobacterota,0.34627342,3.38218424
Sg.M.HC.5.16S,Actinobacteriota,4.688592203,-2.869465308
Sg.M.HC.5.16S,Cyanobacteria,-2.470218281,-0.150041404
Sg.M.HC.5.16S,Campilobacterota,4.447430146,-2.882677004
Sg.M.HC.5.16S,Verrucomicrobiota,0.300933253,3.38801516
Sg.M.HC.5.16S,Unassaigned,-3.439670677,-2.839796647
Sg.M.HC.5.16S,Spirochaetota,-7.131284387,-6.747572678
Sg.M.HC.5.16S,Acidobacteriota,-4.794141159,-4.41042945
Sg.M.HC.5.16S,Deferribacterota,-7.537352584,-7.153640875
Sg.M.HC.6.16S,Firmicutes,6.488942598,8.331200345
Sg.M.HC.6.16S,Bacteroidota,5.601639403,7.883842339
Sg.M.HC.6.16S,Proteobacteria,7.104169001,5.400079775
Sg.M.HC.6.16S,Desulfobacterota,0.780624968,3.487101077
Sg.M.HC.6.16S,Actinobacteriota,3.19491405,0.836828677
Sg.M.HC.6.16S,Cyanobacteria,-2.727091877,-0.315850833
Sg.M.HC.6.16S,Campilobacterota,1.473772148,0.089614275
Sg.M.HC.6.16S,Verrucomicrobiota,1.750025525,3.490811656
Sg.M.HC.6.16S,Unassaigned,-3.630807429,-5.014965303
Sg.M.HC.6.16S,Spirochaetota,-7.32242114,-8.706579013
Sg.M.HC.6.16S,Acidobacteriota,-4.985277911,-6.369435784
Sg.M.HC.6.16S,Deferribacterota,-7.728489336,-9.11264721
Sg.M.HC.7.16S,Firmicutes,0.473487474,6.888216294
Sg.M.HC.7.16S,Bacteroidota,0.47349295,6.923997807
Sg.M.HC.7.16S,Proteobacteria,5.691761061,3.539607543
Sg.M.HC.7.16S,Desulfobacterota,0.474225144,2.254782643
Sg.M.HC.7.16S,Actinobacteriota,-0.56552355,0.036280667
Sg.M.HC.7.16S,Cyanobacteria,-0.917532941,0.315865529
Sg.M.HC.7.16S,Campilobacterota,10.58735955,3.487803132
Sg.M.HC.7.16S,Verrucomicrobiota,0.474437765,2.292652917
Sg.M.HC.7.16S,Unassaigned,-1.886985337,-4.478023868
Sg.M.HC.7.16S,Spirochaetota,-5.578599048,-7.730752565
Sg.M.HC.7.16S,Acidobacteriota,-3.241455819,-5.393609336
Sg.M.HC.7.16S,Deferribacterota,-5.984667244,-8.136820762
Sg.M.HC.8.16S,Firmicutes,5.028341704,7.802336067
Sg.M.HC.8.16S,Bacteroidota,1.824976614,6.993529558
Sg.M.HC.8.16S,Proteobacteria,11.93095881,4.411580919
Sg.M.HC.8.16S,Desulfobacterota,0.61703005,3.988204885
Sg.M.HC.8.16S,Actinobacteriota,-1.84745226,-2.926916076
Sg.M.HC.8.16S,Cyanobacteria,-2.199461651,0.262511457
Sg.M.HC.8.16S,Campilobacterota,5.893339142,-2.940127771
Sg.M.HC.8.16S,Verrucomicrobiota,0.571689883,3.951390911
Sg.M.HC.8.16S,Unassaigned,-3.168914047,-2.897247415
Sg.M.HC.8.16S,Spirochaetota,-6.860527758,-6.858779189
Sg.M.HC.8.16S,Acidobacteriota,-4.523384529,-4.521635961
Sg.M.HC.8.16S,Deferribacterota,-7.266595954,-7.264847386
Sg.M.HC.9.16S,Firmicutes,5.536536179,7.000184081
Sg.M.HC.9.16S,Bacteroidota,1.468173651,7.391140149
Sg.M.HC.9.16S,Proteobacteria,11.40553569,4.382469129
Sg.M.HC.9.16S,Desulfobacterota,1.468905845,3.691221285
Sg.M.HC.9.16S,Actinobacteriota,-1.339257785,0.132070937
Sg.M.HC.9.16S,Cyanobacteria,-1.691267176,0.314392494
Sg.M.HC.9.16S,Campilobacterota,1.468899513,-3.699176951
Sg.M.HC.9.16S,Verrucomicrobiota,1.469118466,3.176593375
Sg.M.HC.9.16S,Unassaigned,-2.660719572,-3.656296594
Sg.M.HC.9.16S,Spirochaetota,-6.352333283,-6.887890979
Sg.M.HC.9.16S,Acidobacteriota,-4.015190054,-4.55074775
Sg.M.HC.9.16S,Deferribacterota,-6.758401479,-7.293959176