index,Phylum,Stomach,Cloaca
Sg.M.E.1.16S,Firmicutes,5.30784937,5.494259943
Sg.M.E.1.16S,Bacteroidota,5.622560115,4.886012207
Sg.M.E.1.16S,Proteobacteria,4.949215561,8.434024457
Sg.M.E.1.16S,Desulfobacterota,2.40368429,0.001620736
Sg.M.E.1.16S,Actinobacteriota,-1.567944594,4.909001725
Sg.M.E.1.16S,Cyanobacteria,-1.919953985,-2.141358229
Sg.M.E.1.16S,Campilobacterota,4.195443759,0.001614404
Sg.M.E.1.16S,Verrucomicrobiota,1.710537109,0.001833357
Sg.M.E.1.16S,Unassaigned,-2.889406382,-3.110810625
Sg.M.E.1.16S,Spirochaetota,-6.581020092,-6.802424336
Sg.M.E.1.16S,Acidobacteriota,-4.243876863,-4.465281107
Sg.M.E.1.16S,Deferribacterota,-6.987088288,-7.208492532
Sg.M.E.2.16S,Firmicutes,5.91971647,6.328183283
Sg.M.E.2.16S,Bacteroidota,5.801933435,6.633943506
Sg.M.E.2.16S,Proteobacteria,5.280636511,5.004627263
Sg.M.E.2.16S,Desulfobacterota,1.213006177,2.604799622
Sg.M.E.2.16S,Actinobacteriota,-0.9766481,-2.355333971
Sg.M.E.2.16S,Cyanobacteria,-1.328657491,0.54641149
Sg.M.E.2.16S,Campilobacterota,1.212999845,-2.368545666
Sg.M.E.2.16S,Verrucomicrobiota,1.213218798,2.797703288
Sg.M.E.2.16S,Unassaigned,-2.298109887,-2.32566531
Sg.M.E.2.16S,Spirochaetota,-5.989723597,-6.265732846
Sg.M.E.2.16S,Acidobacteriota,-3.652580369,-3.928589617
Sg.M.E.2.16S,Deferribacterota,-6.395791794,-6.671801042
Sg.M.E.3.16S,Firmicutes,7.429439316,6.071307349
Sg.M.E.3.16S,Bacteroidota,7.172443054,4.946091315
Sg.M.E.3.16S,Proteobacteria,5.200557419,5.375770681
Sg.M.E.3.16S,Desulfobacterota,0.439779904,-1.089754925
Sg.M.E.3.16S,Actinobacteriota,-1.056727192,-1.729269729
Sg.M.E.3.16S,Cyanobacteria,-1.408736583,-2.081279121
Sg.M.E.3.16S,Campilobacterota,0.439773572,8.210952253
Sg.M.E.3.16S,Verrucomicrobiota,0.439992525,1.642874342
Sg.M.E.3.16S,Unassaigned,-2.378188979,-3.050731517
Sg.M.E.3.16S,Spirochaetota,-6.06980269,-6.742345227
Sg.M.E.3.16S,Acidobacteriota,-3.732659461,-4.405201998
Sg.M.E.3.16S,Deferribacterota,-6.475870886,-7.148413424
Sg.M.HC.1.16S,Firmicutes,6.648105164,5.652833703
Sg.M.HC.1.16S,Bacteroidota,6.720093295,6.419857419
Sg.M.HC.1.16S,Proteobacteria,3.530064961,6.688298391
Sg.M.HC.1.16S,Desulfobacterota,2.46160571,2.154163979
Sg.M.HC.1.16S,Actinobacteriota,-0.074073265,-1.594879343
Sg.M.HC.1.16S,Cyanobacteria,0.331391843,-1.594714923
Sg.M.HC.1.16S,Campilobacterota,-3.276712494,-1.608091038
Sg.M.HC.1.16S,Verrucomicrobiota,3.491932091,3.203986103
Sg.M.HC.1.16S,Unassaigned,1.457403106,-2.544422048
Sg.M.HC.1.16S,Spirochaetota,-7.740295148,-6.236035759
Sg.M.HC.1.16S,Acidobacteriota,-5.403151919,-3.89889253
Sg.M.HC.1.16S,Deferribacterota,-8.146363344,-6.642103955
Sg.M.HC.2.16S,Firmicutes,6.008011826,5.092526382
Sg.M.HC.2.16S,Bacteroidota,5.504908249,0.636398324
Sg.M.HC.2.16S,Proteobacteria,10.08155585,10.21903813
Sg.M.HC.2.16S,Desulfobacterota,2.246811711,3.957546449
Sg.M.HC.2.16S,Actinobacteriota,-1.060398858,-1.783267582
Sg.M.HC.2.16S,Cyanobacteria,-1.522462187,-2.135276973
Sg.M.HC.2.16S,Campilobacterota,-1.073610554,4.938375702
Sg.M.HC.2.16S,Verrucomicrobiota,-1.073391601,0.637343138
Sg.M.HC.2.16S,Unassaigned,-2.491914584,-3.104729369
Sg.M.HC.2.16S,Spirochaetota,-6.183528294,-6.796343079
Sg.M.HC.2.16S,Acidobacteriota,-3.846385065,-4.459199851
Sg.M.HC.2.16S,Deferribacterota,-6.58959649,-7.202411276
Sg.M.HC.3.16S,Firmicutes,7.928129033,4.757585074
Sg.M.HC.3.16S,Bacteroidota,4.807711194,0.925611325
Sg.M.HC.3.16S,Proteobacteria,6.107584323,9.906241666
Sg.M.HC.3.16S,Desulfobacterota,0.86937088,0.34627342
Sg.M.HC.3.16S,Actinobacteriota,2.478808793,4.688592203
Sg.M.HC.3.16S,Cyanobacteria,-2.978074229,-2.470218281
Sg.M.HC.3.16S,Campilobacterota,1.157052953,4.447430146
Sg.M.HC.3.16S,Verrucomicrobiota,-1.352220142,0.300933253
Sg.M.HC.3.16S,Unassaigned,1.967983169,-3.439670677
Sg.M.HC.3.16S,Spirochaetota,-7.639140335,-7.131284387
Sg.M.HC.3.16S,Acidobacteriota,-5.301997106,-4.794141159
Sg.M.HC.3.16S,Deferribacterota,-8.045208532,-7.537352584
Sg.M.HC.10.16S,Firmicutes,8.666825775,6.488942598
Sg.M.HC.10.16S,Bacteroidota,4.460875181,5.601639403
Sg.M.HC.10.16S,Proteobacteria,6.201129962,7.104169001
Sg.M.HC.10.16S,Desulfobacterota,-1.081156781,0.780624968
Sg.M.HC.10.16S,Actinobacteriota,3.993278292,3.19491405
Sg.M.HC.10.16S,Cyanobacteria,-2.566495255,-2.727091877
Sg.M.HC.10.16S,Campilobacterota,-1.081163114,1.473772148
Sg.M.HC.10.16S,Verrucomicrobiota,-1.08094416,1.750025525
Sg.M.HC.10.16S,Unassaigned,2.239259151,-3.630807429
Sg.M.HC.10.16S,Spirochaetota,-7.227561361,-7.32242114
Sg.M.HC.10.16S,Acidobacteriota,-4.890418132,-4.985277911
Sg.M.HC.10.16S,Deferribacterota,-7.633629558,-7.728489336
Sg.M.HC.4.16S,Firmicutes,7.115935914,0.473487474
Sg.M.HC.4.16S,Bacteroidota,3.703950373,0.47349295
Sg.M.HC.4.16S,Proteobacteria,6.184216644,5.691761061
Sg.M.HC.4.16S,Desulfobacterota,0.253962828,0.474225144
Sg.M.HC.4.16S,Actinobacteriota,2.394028991,-0.56552355
Sg.M.HC.4.16S,Cyanobacteria,1.575718668,-0.917532941
Sg.M.HC.4.16S,Campilobacterota,0.371745863,10.58735955
Sg.M.HC.4.16S,Verrucomicrobiota,-0.726866425,0.474437765
Sg.M.HC.4.16S,Unassaigned,-4.897301909,-1.886985337
Sg.M.HC.4.16S,Spirochaetota,-8.58891562,-5.578599048
Sg.M.HC.4.16S,Acidobacteriota,1.60850849,-3.241455819
Sg.M.HC.4.16S,Deferribacterota,-8.994983816,-5.984667244
Sg.M.HC.5.16S,Firmicutes,6.242519681,5.028341704
Sg.M.HC.5.16S,Bacteroidota,6.279153814,1.824976614
Sg.M.HC.5.16S,Proteobacteria,10.07496629,11.93095881
Sg.M.HC.5.16S,Desulfobacterota,-0.471658655,0.61703005
Sg.M.HC.5.16S,Actinobacteriota,-1.522147178,-1.84745226
Sg.M.HC.5.16S,Cyanobacteria,-1.874156569,-2.199461651
Sg.M.HC.5.16S,Campilobacterota,2.260970613,5.893339142
Sg.M.HC.5.16S,Verrucomicrobiota,-0.471446034,0.571689883
Sg.M.HC.5.16S,Unassaigned,-2.843608965,-3.168914047
Sg.M.HC.5.16S,Spirochaetota,-6.535222676,-6.860527758
Sg.M.HC.5.16S,Acidobacteriota,-4.198079447,-4.523384529
Sg.M.HC.5.16S,Deferribacterota,-6.941290872,-7.266595954
Sg.M.HC.6.16S,Firmicutes,7.242960168,5.536536179
Sg.M.HC.6.16S,Bacteroidota,7.3284359,1.468173651
Sg.M.HC.6.16S,Proteobacteria,4.189902828,11.40553569
Sg.M.HC.6.16S,Desulfobacterota,2.292782843,1.468905845
Sg.M.HC.6.16S,Actinobacteriota,-2.067381783,-1.339257785
Sg.M.HC.6.16S,Cyanobacteria,-2.419391174,-1.691267176
Sg.M.HC.6.16S,Campilobacterota,-1.538465045,1.468899513
Sg.M.HC.6.16S,Verrucomicrobiota,4.00357325,1.469118466
Sg.M.HC.6.16S,Unassaigned,0.277879822,-2.660719572
Sg.M.HC.6.16S,Spirochaetota,-7.080457281,-6.352333283
Sg.M.HC.6.16S,Acidobacteriota,-4.743314052,-4.015190054
Sg.M.HC.6.16S,Deferribacterota,-7.486525477,-6.758401479