index	names	Swab	Smallintestine
Sg.M.HC.1.16S	d__Bacteria.p__Firmicutes	5.494259943487975	0
Sg.M.HC.1.16S	d__Bacteria.p__Bacteroidota	4.886012206714516	0
Sg.M.HC.1.16S	d__Bacteria.p__Proteobacteria	8.434024456713717	0
Sg.M.HC.1.16S	d__Bacteria.p__Desulfobacterota	0.0016207362401567948	0
Sg.M.HC.1.16S	d__Bacteria.p__Actinobacteriota	4.909001724939214	0
Sg.M.HC.1.16S	d__Bacteria.p__Cyanobacteria	-2.141358229113915	0
Sg.M.HC.1.16S	d__Bacteria.p__Campilobacterota	0.0016144040745540433	0
Sg.M.HC.1.16S	d__Bacteria.p__Verrucomicrobiota	0.001833357167535965	0
Sg.M.HC.1.16S	d__Bacteria.__Unassaigned	-3.1108106253966965	0
Sg.M.HC.1.16S	d__Bacteria.p__Spirochaetota	-6.802424335734923	0
Sg.M.HC.1.16S	d__Bacteria.p__Acidobacteriota	-4.465281106925811	0
Sg.M.HC.1.16S	d__Bacteria.p__Deferribacterota	-7.208492532166323	0
Sg.M.HC.2.16S	d__Bacteria.p__Firmicutes	6.328183283288917	0
Sg.M.HC.2.16S	d__Bacteria.p__Bacteroidota	6.633943505625237	0
Sg.M.HC.2.16S	d__Bacteria.p__Proteobacteria	5.004627262802449	0
Sg.M.HC.2.16S	d__Bacteria.p__Desulfobacterota	2.604799622253025	0
Sg.M.HC.2.16S	d__Bacteria.p__Actinobacteriota	-2.3553339710410155	0
Sg.M.HC.2.16S	d__Bacteria.p__Cyanobacteria	0.5464114897710215	0
Sg.M.HC.2.16S	d__Bacteria.p__Campilobacterota	-2.368545666403433	0
Sg.M.HC.2.16S	d__Bacteria.p__Verrucomicrobiota	2.797703288377517	0
Sg.M.HC.2.16S	d__Bacteria.__Unassaigned	-2.3256653098061486	0
Sg.M.HC.2.16S	d__Bacteria.p__Spirochaetota	-6.265732845748426	0
Sg.M.HC.2.16S	d__Bacteria.p__Acidobacteriota	-3.9285896169393157	0
Sg.M.HC.2.16S	d__Bacteria.p__Deferribacterota	-6.671801042179827	0
Sg.M.HC.3.16S	d__Bacteria.p__Firmicutes	6.071307349426755	0
Sg.M.HC.3.16S	d__Bacteria.p__Bacteroidota	4.94609131524067	0
Sg.M.HC.3.16S	d__Bacteria.p__Proteobacteria	5.375770681469429	0
Sg.M.HC.3.16S	d__Bacteria.p__Desulfobacterota	-1.0897549252761791	0
Sg.M.HC.3.16S	d__Bacteria.p__Actinobacteriota	-1.729269729443186	0
Sg.M.HC.3.16S	d__Bacteria.p__Cyanobacteria	-2.081279120587761	0
Sg.M.HC.3.16S	d__Bacteria.p__Campilobacterota	8.210952253350692	0
Sg.M.HC.3.16S	d__Bacteria.p__Verrucomicrobiota	1.6428743419387177	0
Sg.M.HC.3.16S	d__Bacteria.__Unassaigned	-3.0507315168705422	0
Sg.M.HC.3.16S	d__Bacteria.p__Spirochaetota	-6.7423452272087685	0
Sg.M.HC.3.16S	d__Bacteria.p__Acidobacteriota	-4.405201998399658	0
Sg.M.HC.3.16S	d__Bacteria.p__Deferribacterota	-7.148413423640169	0
Sg.M.I.1.16S	d__Bacteria.p__Firmicutes	0	5.976347001043359
Sg.M.I.1.16S	d__Bacteria.p__Bacteroidota	0	6.5525225050178
Sg.M.I.1.16S	d__Bacteria.p__Proteobacteria	0	6.121177948921814
Sg.M.I.1.16S	d__Bacteria.p__Desulfobacterota	0	0.5093502244088783
Sg.M.I.1.16S	d__Bacteria.p__Actinobacteriota	0	-0.8994469629134023
Sg.M.I.1.16S	d__Bacteria.p__Cyanobacteria	0	-1.2514563540579775
Sg.M.I.1.16S	d__Bacteria.p__Campilobacterota	0	0.5093438922432756
Sg.M.I.1.16S	d__Bacteria.p__Verrucomicrobiota	0	0.5095628453362575
Sg.M.I.1.16S	d__Bacteria.__Unassaigned	0	-2.220908750340759
Sg.M.I.1.16S	d__Bacteria.p__Spirochaetota	0	-5.912522460678985
Sg.M.I.1.16S	d__Bacteria.p__Acidobacteriota	0	-3.575379231869875
Sg.M.I.1.16S	d__Bacteria.p__Deferribacterota	0	-6.318590657110386
Sg.M.I.2.16S	d__Bacteria.p__Firmicutes	0	6.523755113928539
Sg.M.I.2.16S	d__Bacteria.p__Bacteroidota	0	5.944897079770722
Sg.M.I.2.16S	d__Bacteria.p__Proteobacteria	0	5.306238084494845
Sg.M.I.2.16S	d__Bacteria.p__Desulfobacterota	0	2.7260212549025207
Sg.M.I.2.16S	d__Bacteria.p__Actinobacteriota	0	-0.9510465262904468
Sg.M.I.2.16S	d__Bacteria.p__Cyanobacteria	0	-1.303055917435022
Sg.M.I.2.16S	d__Bacteria.p__Campilobacterota	0	-0.0066143444779789284
Sg.M.I.2.16S	d__Bacteria.p__Verrucomicrobiota	0	-0.006395391384997007
Sg.M.I.2.16S	d__Bacteria.__Unassaigned	0	-2.272508313717804
Sg.M.I.2.16S	d__Bacteria.p__Spirochaetota	0	-5.96412202405603
Sg.M.I.2.16S	d__Bacteria.p__Acidobacteriota	0	-3.6269787952469192
Sg.M.I.2.16S	d__Bacteria.p__Deferribacterota	0	-6.37019022048743
Sg.M.I.3.16S	d__Bacteria.p__Firmicutes	0	7.2767132894581525
Sg.M.I.3.16S	d__Bacteria.p__Bacteroidota	0	6.262145896814576
Sg.M.I.3.16S	d__Bacteria.p__Proteobacteria	0	5.494387852463456
Sg.M.I.3.16S	d__Bacteria.p__Desulfobacterota	0	0.10851662064134393
Sg.M.I.3.16S	d__Bacteria.p__Actinobacteriota	0	-0.7628967583218369
Sg.M.I.3.16S	d__Bacteria.p__Cyanobacteria	0	-1.114906149466412
Sg.M.I.3.16S	d__Bacteria.p__Campilobacterota	0	0.10851028847574118
Sg.M.I.3.16S	d__Bacteria.p__Verrucomicrobiota	0	0.1087292415687231
Sg.M.I.3.16S	d__Bacteria.__Unassaigned	0	-2.0843585457491933
Sg.M.I.3.16S	d__Bacteria.p__Spirochaetota	0	-5.775972256087419
Sg.M.I.3.16S	d__Bacteria.p__Acidobacteriota	0	-3.4388290272783095
Sg.M.I.3.16S	d__Bacteria.p__Deferribacterota	0	-6.18204045251882
Sg.M.HC.10.16S	d__Bacteria.p__Firmicutes	5.652833703066704	0
Sg.M.HC.10.16S	d__Bacteria.p__Bacteroidota	6.419857418942308	0
Sg.M.HC.10.16S	d__Bacteria.p__Proteobacteria	6.688298391467068	0
Sg.M.HC.10.16S	d__Bacteria.p__Desulfobacterota	2.154163978595728	0
Sg.M.HC.10.16S	d__Bacteria.p__Actinobacteriota	-1.5948793426035126	0
Sg.M.HC.10.16S	d__Bacteria.p__Cyanobacteria	-1.594714922690147	0
Sg.M.HC.10.16S	d__Bacteria.p__Campilobacterota	-1.6080910379659297	0
Sg.M.HC.10.16S	d__Bacteria.p__Verrucomicrobiota	3.203986103094406	0
Sg.M.HC.10.16S	d__Bacteria.__Unassaigned	-2.544422048317414	0
Sg.M.HC.10.16S	d__Bacteria.p__Spirochaetota	-6.23603575865564	0
Sg.M.HC.10.16S	d__Bacteria.p__Acidobacteriota	-3.89889252984653	0
Sg.M.HC.10.16S	d__Bacteria.p__Deferribacterota	-6.642103955087041	0
Sg.M.HC.4.16S	d__Bacteria.p__Firmicutes	5.092526382259047	0
Sg.M.HC.4.16S	d__Bacteria.p__Bacteroidota	0.6363983235948225	0
Sg.M.HC.4.16S	d__Bacteria.p__Proteobacteria	10.219038133741105	0
Sg.M.HC.4.16S	d__Bacteria.p__Desulfobacterota	3.9575464494200627	0
Sg.M.HC.4.16S	d__Bacteria.p__Actinobacteriota	-1.783267581697714	0
Sg.M.HC.4.16S	d__Bacteria.p__Cyanobacteria	-2.135276972842289	0
Sg.M.HC.4.16S	d__Bacteria.p__Campilobacterota	4.938375702431789	0
Sg.M.HC.4.16S	d__Bacteria.p__Verrucomicrobiota	0.6373431382304258	0
Sg.M.HC.4.16S	d__Bacteria.__Unassaigned	-3.1047293691250704	0
Sg.M.HC.4.16S	d__Bacteria.p__Spirochaetota	-6.796343079463297	0
Sg.M.HC.4.16S	d__Bacteria.p__Acidobacteriota	-4.459199850654187	0
Sg.M.HC.4.16S	d__Bacteria.p__Deferribacterota	-7.202411275894697	0
Sg.M.HC.5.16S	d__Bacteria.p__Firmicutes	4.757585074298975	0
Sg.M.HC.5.16S	d__Bacteria.p__Bacteroidota	0.9256113247077435	0
Sg.M.HC.5.16S	d__Bacteria.p__Proteobacteria	9.906241666292605	0
Sg.M.HC.5.16S	d__Bacteria.p__Desulfobacterota	0.34627342025328156	0
Sg.M.HC.5.16S	d__Bacteria.p__Actinobacteriota	4.688592202812023	0
Sg.M.HC.5.16S	d__Bacteria.p__Cyanobacteria	-2.470218280802362	0
Sg.M.HC.5.16S	d__Bacteria.p__Campilobacterota	4.447430145995135	0
Sg.M.HC.5.16S	d__Bacteria.p__Verrucomicrobiota	0.3009332534201419	0
Sg.M.HC.5.16S	d__Bacteria.__Unassaigned	-3.439670677085143	0
Sg.M.HC.5.16S	d__Bacteria.p__Spirochaetota	-7.131284387423369	0
Sg.M.HC.5.16S	d__Bacteria.p__Acidobacteriota	-4.794141158614259	0
Sg.M.HC.5.16S	d__Bacteria.p__Deferribacterota	-7.537352583854769	0
Sg.M.HC.6.16S	d__Bacteria.p__Firmicutes	6.488942597638451	0
Sg.M.HC.6.16S	d__Bacteria.p__Bacteroidota	5.60163940263755	0
Sg.M.HC.6.16S	d__Bacteria.p__Proteobacteria	7.104169000644473	0
Sg.M.HC.6.16S	d__Bacteria.p__Desulfobacterota	0.7806249678168602	0
Sg.M.HC.6.16S	d__Bacteria.p__Actinobacteriota	3.1949140503909064	0
Sg.M.HC.6.16S	d__Bacteria.p__Cyanobacteria	-2.727091876652127	0
Sg.M.HC.6.16S	d__Bacteria.p__Campilobacterota	1.4737721483768056	0
Sg.M.HC.6.16S	d__Bacteria.p__Verrucomicrobiota	1.7500255250049637	0
Sg.M.HC.6.16S	d__Bacteria.__Unassaigned	-3.6308074293052286	0
Sg.M.HC.6.16S	d__Bacteria.p__Spirochaetota	-7.322421139643455	0
Sg.M.HC.6.16S	d__Bacteria.p__Acidobacteriota	-4.985277910834345	0
Sg.M.HC.6.16S	d__Bacteria.p__Deferribacterota	-7.728489336074856	0
Sg.M.HC.7.16S	d__Bacteria.p__Firmicutes	0.47348747381079925	0
Sg.M.HC.7.16S	d__Bacteria.p__Bacteroidota	0.4734929502046574	0
Sg.M.HC.7.16S	d__Bacteria.p__Proteobacteria	5.691761060915779	0
Sg.M.HC.7.16S	d__Bacteria.p__Desulfobacterota	0.4742251439128815	0
Sg.M.HC.7.16S	d__Bacteria.p__Actinobacteriota	-0.5655235498695139	0
Sg.M.HC.7.16S	d__Bacteria.p__Cyanobacteria	-0.9175329410140891	0
Sg.M.HC.7.16S	d__Bacteria.p__Campilobacterota	10.587359545023675	0
Sg.M.HC.7.16S	d__Bacteria.p__Verrucomicrobiota	0.4744377648402607	0
Sg.M.HC.7.16S	d__Bacteria.__Unassaigned	-1.8869853372968708	0
Sg.M.HC.7.16S	d__Bacteria.p__Spirochaetota	-5.578599047635096	0
Sg.M.HC.7.16S	d__Bacteria.p__Acidobacteriota	-3.241455818825986	0
Sg.M.HC.7.16S	d__Bacteria.p__Deferribacterota	-5.984667244066498	0
Sg.M.HC.8.16S	d__Bacteria.p__Firmicutes	5.028341704142692	0
Sg.M.HC.8.16S	d__Bacteria.p__Bacteroidota	1.824976613973835	0
Sg.M.HC.8.16S	d__Bacteria.p__Proteobacteria	11.930958805268705	0
Sg.M.HC.8.16S	d__Bacteria.p__Desulfobacterota	0.6170300500969987	0
Sg.M.HC.8.16S	d__Bacteria.p__Actinobacteriota	-1.8474522598140695	0
Sg.M.HC.8.16S	d__Bacteria.p__Cyanobacteria	-2.1994616509586447	0
Sg.M.HC.8.16S	d__Bacteria.p__Campilobacterota	5.893339141629296	0
Sg.M.HC.8.16S	d__Bacteria.p__Verrucomicrobiota	0.5716898832638595	0
Sg.M.HC.8.16S	d__Bacteria.__Unassaigned	-3.168914047241426	0
Sg.M.HC.8.16S	d__Bacteria.p__Spirochaetota	-6.860527757579652	0
Sg.M.HC.8.16S	d__Bacteria.p__Acidobacteriota	-4.523384528770542	0
Sg.M.HC.8.16S	d__Bacteria.p__Deferribacterota	-7.266595954011052	0
Sg.M.HC.9.16S	d__Bacteria.p__Firmicutes	5.5365361790504055	0
Sg.M.HC.9.16S	d__Bacteria.p__Bacteroidota	1.4681736513949446	0
Sg.M.HC.9.16S	d__Bacteria.p__Proteobacteria	11.405535694412471	0
Sg.M.HC.9.16S	d__Bacteria.p__Desulfobacterota	1.4689058451031687	0
Sg.M.HC.9.16S	d__Bacteria.p__Actinobacteriota	-1.3392577849063554	0
Sg.M.HC.9.16S	d__Bacteria.p__Cyanobacteria	-1.6912671760509301	0
Sg.M.HC.9.16S	d__Bacteria.p__Campilobacterota	1.468899512937566	0
Sg.M.HC.9.16S	d__Bacteria.p__Verrucomicrobiota	1.4691184660305479	0
Sg.M.HC.9.16S	d__Bacteria.__Unassaigned	-2.6607195723337123	0
Sg.M.HC.9.16S	d__Bacteria.p__Spirochaetota	-6.352333282671938	0
Sg.M.HC.9.16S	d__Bacteria.p__Acidobacteriota	-4.015190053862828	0
Sg.M.HC.9.16S	d__Bacteria.p__Deferribacterota	-6.758401479103338	0
Sg.M.I.10.16S	d__Bacteria.p__Firmicutes	0	8.133987124739704
Sg.M.I.10.16S	d__Bacteria.p__Bacteroidota	0	8.220921917390795
Sg.M.I.10.16S	d__Bacteria.p__Proteobacteria	0	3.221179064460963
Sg.M.I.10.16S	d__Bacteria.p__Desulfobacterota	0	4.013417147665138
Sg.M.I.10.16S	d__Bacteria.p__Actinobacteriota	0	-3.0361055463243303
Sg.M.I.10.16S	d__Bacteria.p__Cyanobacteria	0	-3.3881149374689055
Sg.M.I.10.16S	d__Bacteria.p__Campilobacterota	0	-1.7732196333933277
Sg.M.I.10.16S	d__Bacteria.p__Verrucomicrobiota	0	5.3949833675890835
Sg.M.I.10.16S	d__Bacteria.__Unassaigned	0	1.4294195952329076
Sg.M.I.10.16S	d__Bacteria.p__Spirochaetota	0	-8.049181044089913
Sg.M.I.10.16S	d__Bacteria.p__Acidobacteriota	0	-5.712037815280803
Sg.M.I.10.16S	d__Bacteria.p__Deferribacterota	0	-8.455249240521313
Sg.M.I.4.16S	d__Bacteria.p__Firmicutes	0	5.532102174711605
Sg.M.I.4.16S	d__Bacteria.p__Bacteroidota	0	4.605340142970155
Sg.M.I.4.16S	d__Bacteria.p__Proteobacteria	0	10.732592307442129
Sg.M.I.4.16S	d__Bacteria.p__Desulfobacterota	0	-0.5609024796451916
Sg.M.I.4.16S	d__Bacteria.p__Actinobacteriota	0	-2.0700209017137
Sg.M.I.4.16S	d__Bacteria.p__Cyanobacteria	0	-2.4220302928582753
Sg.M.I.4.16S	d__Bacteria.p__Campilobacterota	0	-0.5609088118107943
Sg.M.I.4.16S	d__Bacteria.p__Verrucomicrobiota	0	-0.5606898587178124
Sg.M.I.4.16S	d__Bacteria.__Unassaigned	0	4.622731885682024
Sg.M.I.4.16S	d__Bacteria.p__Spirochaetota	0	-7.083096399479283
Sg.M.I.4.16S	d__Bacteria.p__Acidobacteriota	0	-4.745953170670173
Sg.M.I.4.16S	d__Bacteria.p__Deferribacterota	0	-7.489164595910683
Sg.M.I.5.16S	d__Bacteria.p__Firmicutes	0	7.959473586521643
Sg.M.I.5.16S	d__Bacteria.p__Bacteroidota	0	7.196047579570703
Sg.M.I.5.16S	d__Bacteria.p__Proteobacteria	0	4.542408147394448
Sg.M.I.5.16S	d__Bacteria.p__Desulfobacterota	0	3.2774746432788247
Sg.M.I.5.16S	d__Bacteria.p__Actinobacteriota	0	0.12759168989757508
Sg.M.I.5.16S	d__Bacteria.p__Cyanobacteria	0	-2.0808421704411515
Sg.M.I.5.16S	d__Bacteria.p__Campilobacterota	0	-2.0942182857169342
Sg.M.I.5.16S	d__Bacteria.p__Verrucomicrobiota	0	2.361183911404669
Sg.M.I.5.16S	d__Bacteria.__Unassaigned	0	-3.036338250818202
Sg.M.I.5.16S	d__Bacteria.p__Spirochaetota	0	-6.727951961156428
Sg.M.I.5.16S	d__Bacteria.p__Acidobacteriota	0	-4.390808732347318
Sg.M.I.5.16S	d__Bacteria.p__Deferribacterota	0	-7.134020157587829
Sg.M.I.6.16S	d__Bacteria.p__Firmicutes	0	8.5825697268263
Sg.M.I.6.16S	d__Bacteria.p__Bacteroidota	0	8.601869462485027
Sg.M.I.6.16S	d__Bacteria.p__Proteobacteria	0	3.6811337246950364
Sg.M.I.6.16S	d__Bacteria.p__Desulfobacterota	0	4.73267850250516
Sg.M.I.6.16S	d__Bacteria.p__Actinobacteriota	0	-2.5761508860902564
Sg.M.I.6.16S	d__Bacteria.p__Cyanobacteria	0	-2.9281602772348316
Sg.M.I.6.16S	d__Bacteria.p__Campilobacterota	0	-0.809359792237837
Sg.M.I.6.16S	d__Bacteria.p__Verrucomicrobiota	0	5.449636331758824
Sg.M.I.6.16S	d__Bacteria.__Unassaigned	0	-3.8976126735176133
Sg.M.I.6.16S	d__Bacteria.p__Spirochaetota	0	-7.58922638385584
Sg.M.I.6.16S	d__Bacteria.p__Acidobacteriota	0	-5.252083155046729
Sg.M.I.6.16S	d__Bacteria.p__Deferribacterota	0	-7.995294580287241
Sg.M.I.7.16S	d__Bacteria.p__Firmicutes	0	6.338601568050414
Sg.M.I.7.16S	d__Bacteria.p__Bacteroidota	0	6.403575633929242
Sg.M.I.7.16S	d__Bacteria.p__Proteobacteria	0	4.106968993673043
Sg.M.I.7.16S	d__Bacteria.p__Desulfobacterota	0	2.1253020559591156
Sg.M.I.7.16S	d__Bacteria.p__Actinobacteriota	0	-0.2960317898112721
Sg.M.I.7.16S	d__Bacteria.p__Cyanobacteria	0	0.06498155572605846
Sg.M.I.7.16S	d__Bacteria.p__Campilobacterota	0	3.195191743508603
Sg.M.I.7.16S	d__Bacteria.p__Verrucomicrobiota	0	1.79422066797278
Sg.M.I.7.16S	d__Bacteria.__Unassaigned	0	-4.511843336089537
Sg.M.I.7.16S	d__Bacteria.p__Spirochaetota	0	-7.163391114877832
Sg.M.I.7.16S	d__Bacteria.p__Acidobacteriota	0	-4.488116666731382
Sg.M.I.7.16S	d__Bacteria.p__Deferribacterota	0	-7.569459311309233
Sg.M.I.8.16S	d__Bacteria.p__Firmicutes	0	6.486144179705043
Sg.M.I.8.16S	d__Bacteria.p__Bacteroidota	0	5.8521446716477925
Sg.M.I.8.16S	d__Bacteria.p__Proteobacteria	0	10.164439141354359
Sg.M.I.8.16S	d__Bacteria.p__Desulfobacterota	0	-0.961406137457064
Sg.M.I.8.16S	d__Bacteria.p__Actinobacteriota	0	-0.9482007742602497
Sg.M.I.8.16S	d__Bacteria.p__Cyanobacteria	0	-0.948036354346884
Sg.M.I.8.16S	d__Bacteria.p__Campilobacterota	0	-0.9614124696226668
Sg.M.I.8.16S	d__Bacteria.p__Verrucomicrobiota	0	-0.9611935165296849
Sg.M.I.8.16S	d__Bacteria.__Unassaigned	0	-2.1446781604634193
Sg.M.I.8.16S	d__Bacteria.p__Spirochaetota	0	-5.836291870801645
Sg.M.I.8.16S	d__Bacteria.p__Acidobacteriota	0	-3.499148641992535
Sg.M.I.8.16S	d__Bacteria.p__Deferribacterota	0	-6.242360067233046
Sg.M.I.9.16S	d__Bacteria.p__Firmicutes	0	7.026714385804835
Sg.M.I.9.16S	d__Bacteria.p__Bacteroidota	0	7.353106324474599
Sg.M.I.9.16S	d__Bacteria.p__Proteobacteria	0	4.332359818878945
Sg.M.I.9.16S	d__Bacteria.p__Desulfobacterota	0	3.850337001784142
Sg.M.I.9.16S	d__Bacteria.p__Actinobacteriota	0	0.11517679510619905
Sg.M.I.9.16S	d__Bacteria.p__Cyanobacteria	0	1.1960895066749084
Sg.M.I.9.16S	d__Bacteria.p__Campilobacterota	0	-3.9524598710066403
Sg.M.I.9.16S	d__Bacteria.p__Verrucomicrobiota	0	2.8711813893304456
Sg.M.I.9.16S	d__Bacteria.__Unassaigned	0	-3.9095795144093564
Sg.M.I.9.16S	d__Bacteria.p__Spirochaetota	0	-6.93800028967193
Sg.M.I.9.16S	d__Bacteria.p__Acidobacteriota	0	-4.600857060862819
Sg.M.I.9.16S	d__Bacteria.p__Deferribacterota	0	-7.34406848610333
